waiting child 0...
worker 0    | worker 0 of 4
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/const/function-local-use-before-initialization-in-prior-statement.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-4gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-13gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-39gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-10-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-21-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-12-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-27-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-15-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-39-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-16-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0_4-17gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-5gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-8-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-14-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-1gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-11-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-19-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-23-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-22-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-31-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-17-1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-15-1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-29-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-41-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-1-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-4-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-17-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-13-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-19-b-3gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-8gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-19-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-21-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-12-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-16-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-25-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-3-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-22-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-15-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-18-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-26-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-18-1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-6-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-20-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-30-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-24-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S10.1.1_A1_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-28-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-5-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-9-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-2-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A4_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-7-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A4_T3.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-23-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-27-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A5_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A1_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-4-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.2-8-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A6_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A4_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A4_T4.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A6_T4.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A7_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A5_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A6_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A8_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A7_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A7_T4.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A6_T3.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A8_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A9.1_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A9_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A9_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A12.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A11.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A13.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A15_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A15_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A7_T3.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A15_T3.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A9.1_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T3.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A18_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A10.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A18_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T3.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A17_T3.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T4.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T7.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T6.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A14.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A15_T4.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A1_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T8.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A4_T2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A17_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A4_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A3_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T5.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A5_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A1_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A6_T1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A6_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A7_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A3_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T3.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A5_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A2_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A7_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A1_T1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A1_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A4_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A3.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A9.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A4_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A7_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A6_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A8_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A11_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A2_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A6_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A11_T3.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A12_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A5.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A8_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A13_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A13_T3.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A11_T2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13.2_A7_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A12_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T3.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A10.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A14_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T5.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T4.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A17_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A18.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A19_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A11_T4.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A2_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A2_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A2_T3.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A13_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T3.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A6_T1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T4.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A17_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T3.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A7_T3.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A8_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A19_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A7_T1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S14_A2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S14_A3.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/arguments-with-arguments-lex.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/arguments-with-arguments-fn.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A9.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/early-body-super-prop.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/enable-strict-via-outer-body.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/early-body-super-call.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S14_A5_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/forbidden-ext/b2/func-decl-forbidden-ext-indirect-access-own-prop-caller-get.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A6_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/invalid-3-names.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/enable-strict-via-body.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/dflt-params-trailing-comma.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/invalid-name-dot.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/forbidden-ext/b1/cls-expr-meth-forbidden-ext-direct-access-prop-caller.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/invalid-2-names.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S13_A8_T2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-arguments-strict-body.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/early-params-super-prop.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-3.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/S14_A5_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/forbidden-ext/b1/cls-expr-meth-forbidden-ext-direct-access-prop-arguments.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-eval-strict.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-arguments-non-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/forbidden-ext/b2/func-decl-forbidden-ext-indirect-access-prop-caller.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-arguments-non-strict.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/cptn-decl.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-body-2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-eval-strict-body.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/line-terminator.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/early-params-super-call.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-eval-strict-body.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-eval-non-strict.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/enable-strict-via-outer-script.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/params-trailing-comma-single.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/forbidden-ext/b2/func-decl-forbidden-ext-indirect-access-own-prop-caller-value.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-unicode.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-non-strict.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/scope-param-rest-elem-var-close.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/invalid-name-two-dots.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/use-strict-with-non-simple-param.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-body-1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-eval-non-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-arguments-strict.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/params-trailing-comma-multiple.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/let/function-local-use-before-initialization-in-prior-statement.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-arguments-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-3.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/scope-param-elem-var-open.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-eval-non-strict-is-correct-value.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-let.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/name-eval-stricteval.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-eval-stricteval.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/scope-paramsbody-var-open.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/scope-param-elem-var-close.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-arguments-strict-body.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/function/scope-paramsbody-var-close.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/let/function-local-use-before-initialization-in-declaration-statement.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-body-3.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/let/function-local-closure-set-before-initialization.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-function.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-const.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/param-eval-strict.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/rest-params-trailing-comma-early-error.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/function/scope-param-rest-elem-var-open.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/let/function-local-closure-get-before-initialization.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-class.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-var.js
child 0 finished with status 0
waiting child 1...
child 1 finished with status 0
waiting child 2...
child 2 finished with status 0
waiting child 3...
child 3 finished with status 0
573 successes:
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-case-expression-statement-list.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-case-expression-statement-list.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-for-statement.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-for-statement.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-do-statement-while-expression.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-do-statement-while-expression.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-if-expression-statement-else-statement.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-default-statement-list.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-default-statement-list.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-while-expression-statement.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-while-expression-statement.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-if-expression-statement.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-declaration-attempt-to-redeclare-with-var-declaration-nested-in-function.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-declaration-attempt-to-redeclare-with-var-declaration-nested-in-function.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-class.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-class.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-function.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-const.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-const.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-var.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-var.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-let.js
 - /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-let.js
 - /home/sebastiano/src/test262//test/language/expressions/function/S10.1.1_A1_T2.js
 - /home/sebastiano/src/test262//test/language/expressions/function/S10.1.1_A1_T2.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-body-super-call.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-body-super-call.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-body-super-prop.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-body-super-prop.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-params-super-call.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-params-super-call.js
 - /home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b1/func-expr-strict-forbidden-ext-direct-access-prop-arguments.js
 - /home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b1/func-expr-strict-forbidden-ext-direct-access-prop-caller.js
 - /home/sebastiano/src/test262//test/language/expressions/function/name-arguments-non-strict.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-params-super-prop.js
 - /home/sebastiano/src/test262//test/language/expressions/function/early-params-super-prop.js
 - /home/sebastiano/src/test262//test/language/expressions/function/name-arguments-strict-body.js
 - /home/sebastiano/src/test262//test/language/expressions/function/name-eval-strict-body.js
 - /home/sebastiano/src/test262//test/language/expressions/function/name-eval-strict.js
 - /home/sebastiano/src/test262//test/language/expressions/function/name-arguments-strict.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-1.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-2.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-body-2.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-body-3.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-eval-strict-body.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-arguments-non-strict.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-3.js
 - /home/sebastiano/src/test262//test/language/expressions/function/rest-params-trailing-comma-early-error.js
 - /home/sebastiano/src/test262//test/language/expressions/function/rest-params-trailing-comma-early-error.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-eval-non-strict-is-correct-value.js
 - /home/sebastiano/src/test262//test/language/expressions/function/named-strict-error-reassign-fn-name-in-body-in-arrow.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-non-strict.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-body-1.js
 - /home/sebastiano/src/test262//test/language/expressions/function/param-eval-non-strict.js
 - /home/sebastiano/src/test262//test/language/expressions/function/scope-paramsbody-var-close.js
 - /home/sebastiano/src/test262//test/language/expressions/function/scope-paramsbody-var-close.js
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-10-s.js
